$ vitest --config vitest.workspace.ts run

 RUN  v4.1.11 C:/Users/Sid/jarvis-pr39

Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
uncaught exception; source = Uncaught (in promise); stack = CallSessionTerminationError: call_session_termination_uninitialized
    at terminationFailure (C:/Users/Sid/jarvis-pr39/apps/cloud-gateway/src/voice/call-session-do.ts:486:10)
    at CallSession.#terminateOnce (C:/Users/Sid/jarvis-pr39/apps/cloud-gateway/src/voice/call-session-do.ts:1869:40)
    at CallSession.terminate (C:/Users/Sid/jarvis-pr39/apps/cloud-gateway/src/voice/call-session-do.ts:1859:18)
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env

 Test Files  160 passed (160)
      Tests  3313 passed (3313)
   Start at  20:06:07
   Duration  135.84s (transform 25.50s, setup 0ms, import 341.75s, tests 704.94s, environment 20ms)

