$ vitest --config vitest.workspace.ts run

 RUN  v4.1.11 C:/Users/Sid/jarvis-pr40

Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
uncaught exception; source = Uncaught (in promise); stack = CallSessionTerminationError: call_session_termination_uninitialized
    at terminationFailure (C:/Users/Sid/jarvis-pr40/apps/cloud-gateway/src/voice/call-session-do.ts:486:10)
    at CallSession.#terminateOnce (C:/Users/Sid/jarvis-pr40/apps/cloud-gateway/src/voice/call-session-do.ts:1860:40)
    at CallSession.terminate (C:/Users/Sid/jarvis-pr40/apps/cloud-gateway/src/voice/call-session-do.ts:1850:18)
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env

 Test Files  153 passed (153)
      Tests  3148 passed (3148)
   Start at  13:34:12
   Duration  163.06s (transform 31.84s, setup 0ms, import 401.25s, tests 763.81s, environment 12ms)

