$ vitest --config vitest.workspace.ts run

 RUN  v4.1.11 C:/Users/Sid/jarvis-deploy

Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
uncaught exception; source = Uncaught (in promise); stack = CallSessionTerminationError: call_session_termination_uninitialized
    at terminationFailure (C:/Users/Sid/jarvis-deploy/apps/cloud-gateway/src/voice/call-session-do.ts:486:10)
    at CallSession.#terminateOnce (C:/Users/Sid/jarvis-deploy/apps/cloud-gateway/src/voice/call-session-do.ts:1785:40)
    at CallSession.terminate (C:/Users/Sid/jarvis-deploy/apps/cloud-gateway/src/voice/call-session-do.ts:1775:18)
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env

 Test Files  153 passed (153)
      Tests  3129 passed (3129)
   Start at  13:22:49
   Duration  142.08s (transform 32.10s, setup 0ms, import 260.81s, tests 687.69s, environment 15ms)

