$ vitest --config vitest.workspace.ts run

 RUN  v4.1.11 C:/Users/Sid/jarvis-pr40

Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
uncaught exception; source = Uncaught (in promise); stack = CallSessionTerminationError: call_session_termination_uninitialized
    at terminationFailure (C:/Users/Sid/jarvis-pr40/apps/cloud-gateway/src/voice/call-session-do.ts:486:10)
    at CallSession.#terminateOnce (C:/Users/Sid/jarvis-pr40/apps/cloud-gateway/src/voice/call-session-do.ts:1869:40)
    at CallSession.terminate (C:/Users/Sid/jarvis-pr40/apps/cloud-gateway/src/voice/call-session-do.ts:1859:18)
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env
Using secrets defined in process.env

 Test Files  157 passed (157)
      Tests  3217 passed (3217)
   Start at  15:59:58
   Duration  141.29s (transform 27.03s, setup 0ms, import 351.26s, tests 738.82s, environment 8ms)

